Material,WorkFxn,mag_moment,Bandgap,lat_const,C11,C12,Y2D,G,K,v,V_l,V_s,V_m,T_D
Sr2Ru2O6,3.790148,3.784,0.2871,5.767,39.22,38.14,2.13,0.54,38.68,0.97,3.79,0.44,0.62,99.62
Ce2Pb2Cl6,3.791755,1.959,0.5885,6.984,32.59,3.79,32.15,14.4,18.19,0.12,3.02,2.01,2.37,311.63
SrCoBr3,3.791796,1.889,1.7616,6.837,12.26,-6.2,9.13,9.23,3.03,-0.51,2.78,2.41,2.58,245.21
Ba2Mo2F6,3.792324,1.555,0.6504,5.507,15.86,-7.64,12.18,11.75,4.11,-0.48,2.08,1.79,1.92,320.29
CaZnBr3,3.801614,0.404,0.6431,6.815,15.65,-0.24,15.64,7.94,7.71,-0.02,3.31,2.36,2.72,259.46
BaSnSe3,3.801804,0.429,0.3371,6.531,14,7.54,9.94,3.23,10.77,0.54,2.51,1.21,1.54,153.3
BaFeTe3,3.802844,3.477,0.1958,7.105,15.53,9.4,9.84,3.06,12.46,0.61,2.66,1.18,1.53,139.99
CeCoF3,3.811027,-3.324,0.8313,4.881,17.82,-4.39,16.74,11.11,6.72,-0.25,2.94,2.32,2.58,343.35
CaIrBr3,3.816053,1.551,0.7437,6.537,20.44,-1.53,20.32,10.98,9.45,-0.07,3.11,2.28,2.6,258.39
Ba2Co2Br6,3.825698,3.9,2.2185,7.154,27.26,24.63,5,1.31,25.94,0.9,2.89,0.63,0.88,112.64
Mg2V2Br6,3.849803,5.369,1.407,7.689,13,-7.24,8.96,10.12,2.88,-0.56,2.52,2.22,2.36,282.28
MgZnTe3,3.850198,0,0.1513,6.754,10.57,2.11,10.14,4.23,6.34,0.2,2.31,1.46,1.74,167.89
SrZnCl3,3.855401,0.395,1.426,6.445,21.61,16.73,8.66,2.44,19.17,0.77,4.25,1.43,1.91,193.09
BaNbTe3,3.856107,0.735,1.6616,7.568,11.39,1.99,11.04,4.7,6.69,0.17,2.36,1.51,1.8,154.72
Mg2Ti2Br6,3.864371,3.671,0.7284,7.53,5.72,-0.6,5.65,3.16,2.56,-0.11,1.65,1.22,1.39,169.69
Ca2Fe2Te6,3.887467,2.524,0.1762,6.483,61.25,10.09,59.59,25.58,35.67,0.16,3.74,2.42,2.87,407.79
Ce2Ni2O6,3.901601,0.021,0.5249,5.327,53.96,35.24,30.93,9.36,44.6,0.65,4.02,1.67,2.19,377.51
CaMoSe3,3.909709,1.653,0.5495,6.663,11.33,-9.03,4.13,10.18,1.15,-0.8,2.65,2.51,2.58,251.87
SrNiF3,3.911657,2.264,1.2231,5.19,123.24,-37.61,111.76,80.43,42.81,-0.31,9.23,7.45,8.2,1027.63
Ba2Ni2I6,3.913896,1.909,1.4479,7.904,7.69,5.1,4.31,1.29,6.39,0.66,1.47,0.6,0.79,92.05
BaCrS3,3.929643,1.971,0.3995,6.728,27.71,15.5,19.04,6.1,21.6,0.56,4.79,2.25,2.88,278.02
Sr2Fe2Te6,3.93145,2.441,0.2364,6.637,57.12,21.56,48.99,17.78,39.34,0.38,3.53,1.97,2.43,337.16
BaCoO3,3.932726,2.835,0.2008,5.68,31.02,23.74,12.85,3.64,27.38,0.77,4.62,1.58,2.12,242.51
Sr2Nb2O6,3.937139,0,1.9326,5.897,37.42,34.18,6.2,1.62,35.8,0.91,3.85,0.8,1.11,173.08
CePtO3,3.944199,1.671,0.2366,4.821,200.5,5.47,200.35,97.51,102.98,0.03,7.96,5.55,6.44,869.07
BaMoTe3,3.945586,1.749,0.482,7.423,13.96,3.07,13.28,5.44,8.51,0.22,2.55,1.59,1.91,167.44
SrIrCl3,3.950736,1.531,1.1973,6.308,15.97,3.83,15.05,6.07,9.9,0.24,2.93,1.81,2.17,224.15
Mg2Re2Cl6,3.953139,0,1.0999,7.096,15.95,14.45,2.85,0.75,15.2,0.91,2.57,0.56,0.77,99.66
MgZnF3,3.957249,0.052,0.6736,4.91,62.78,60.54,4.42,1.12,61.66,0.96,7.33,0.98,1.38,182.27
Ca2Co2Cl6,3.964136,3.915,1.8535,6.618,21.89,21.51,0.76,0.19,21.7,0.98,3.49,0.33,0.46,63.99
Mg2Ru2Br6,3.974702,1.954,1.0153,7.511,29.84,9.56,26.78,10.14,19.7,0.32,3.47,2.02,2.47,302.45
Mg2Cr2Br6,3.992845,3.822,0.2116,7.481,4.86,-4.1,1.4,4.48,0.38,-0.84,1.5,1.44,1.47,180.4
Ba2Mn2O6,3.998599,5.648,1.5055,5.644,32.82,29.74,5.86,1.54,31.28,0.91,3.37,0.73,1.01,164.22
CaReSe3,4.005314,0.952,0.0001,6.847,16.53,-3.96,15.58,10.24,6.29,-0.24,2.95,2.32,2.58,245.41
Ce2W2Cl6,4.008633,2.661,0.3561,5.911,42.75,14.67,37.72,14.04,28.71,0.34,3.01,1.72,2.12,329.2
SrPbO3,4.013997,1.81,1.6599,4.999,108.88,34.32,98.06,37.28,71.6,0.32,6.43,3.76,4.59,597.8
BaCrSe3,4.015005,2.072,0.4159,7.031,10.34,-6.93,5.7,8.63,1.71,-0.67,2.5,2.28,2.39,220.68
Ba2Mo2S6,4.018595,1.718,0.4182,6.846,39.54,23.18,25.95,8.18,31.36,0.59,3.83,1.74,2.24,301.27
BaPbO3,4.020834,1.789,1.6538,5.14,93.12,-2.51,93.05,47.81,45.3,-0.03,5.72,4.1,4.71,595.87
Sr2Ni2I6,4.031776,1.905,1.4062,7.831,10.38,8.93,2.7,0.73,9.65,0.86,1.77,0.47,0.64,75.41
Mg2Ag2S6,4.043438,0.316,0.1161,5.299,112.5,47.16,92.72,32.67,79.83,0.42,6,3.24,4.03,699.34
Ba2Ni2F6,4.045697,3.921,0.262,5.667,10.21,-1.23,10.07,5.72,4.49,-0.12,1.84,1.38,1.56,252.89
Ca2W2S6,4.047327,1.759,0.342,6.741,18.22,18.12,0.2,0.05,18.17,0.99,2.6,0.14,0.19,26.5
Sr2Co2Br6,4.050037,3.925,1.9791,7.068,26.56,22.84,6.91,1.86,24.7,0.86,2.99,0.79,1.08,140.83
CaAgI3,4.060824,0,1.0047,7.539,18.14,0.68,18.12,8.73,9.41,0.04,3.19,2.21,2.57,221.82
CaNbS3,4.064445,0.629,1.8846,6.494,7.95,0.91,7.84,3.52,4.43,0.12,2.76,1.84,2.16,216.66
Mg2Re2Br6,4.079027,-0.002,1.1198,7.579,17.01,15.99,1.98,0.51,16.5,0.94,2.38,0.41,0.57,69.7
CaReF3,4.085398,0.553,0.7083,4.908,126.49,101.58,44.92,12.46,114.04,0.8,7.49,2.35,3.17,420.23
Mg2Ag2Se6,4.091665,0.657,0.0882,5.833,64.52,-9.28,63.19,36.9,27.62,-0.14,3.94,2.98,3.36,529.71
BaSnS3,4.098657,0.6,0.2114,6.216,14.8,4.87,13.2,4.97,9.84,0.33,2.91,1.69,2.06,215.8
SrPtF3,4.107121,1.259,0.4105,5.138,87.36,0.01,87.36,43.68,43.69,0,5.95,4.21,4.86,614.94
SrZnSe3,4.111778,0.435,0.157,6.588,18.12,-2.91,17.66,10.51,7.61,-0.16,3.24,2.47,2.78,274.38
CaNbSe3,4.121199,0.67,1.6307,6.803,12.1,-9.23,5.06,10.67,1.43,-0.76,2.81,2.64,2.72,260.02
SrWBr3,4.126629,3.694,0.1521,6.67,21.62,8.85,18,6.38,15.24,0.41,3.13,1.7,2.11,206.24
Sr2Ni2F6,4.136089,3.917,0.3299,5.503,7.53,0.86,7.43,3.33,4.19,0.11,1.71,1.14,1.34,223.92
Ce2Cr2O6,4.138454,-1.936,0.487,5.519,49.63,33.2,27.42,8.21,41.41,0.67,4.05,1.65,2.16,359.82
Ba2Ti2Te6,4.144305,-0.002,0.3671,7.855,14.87,9.72,8.52,2.58,12.29,0.65,2.05,0.85,1.12,130.59
Sr2V2O6,4.155798,0,1.8115,5.587,59.7,40.15,32.69,9.77,49.93,0.67,5.1,2.06,2.71,445.61
BaNbS3,4.156637,0.643,2.5503,6.81,16.66,5.61,14.77,5.52,11.14,0.34,3.51,2.02,2.48,236.78
BaIrS3,4.157525,0.907,0.2181,6.556,12.86,7.78,8.15,2.54,10.32,0.61,2.6,1.16,1.49,148.24
MgZnS3,4.161416,0.425,0.2467,5.895,9.3,1.31,9.12,4,5.31,0.14,3.01,1.97,2.33,257.58
Sr2Fe2O6,4.163486,5.65,0.1283,5.461,48.06,42.36,10.73,2.85,45.21,0.88,4.42,1.08,1.48,249.1
Ba2V2S6,4.169437,1.993,0.011,6.748,45.14,20.56,35.78,12.29,32.85,0.46,4.34,2.26,2.84,387.08
Ca2Cu2F6,4.186557,0.229,0.1641,5.661,8.03,5.92,3.67,1.06,6.98,0.74,2.04,0.74,0.99,160.17
Ca2Nb2O6,4.187393,0,2.2513,5.851,31.16,16.15,22.78,7.5,23.66,0.52,3.92,1.92,2.44,383.91
Mg2Ag2Te6,4.195756,0.698,0.1125,6.561,59.72,-2.91,59.58,31.32,28.4,-0.05,3.61,2.61,2.99,419.51
MgPbO3,4.195879,1.858,1.164,4.692,223.6,-55.48,209.83,139.54,84.06,-0.25,9.58,7.57,8.4,1164.54
BaCoSe3,4.198628,2.676,0.3315,6.662,24.28,17.14,12.19,3.57,20.71,0.71,3.6,1.38,1.82,178.15
Ba2Ir2O6,4.198805,1.868,0.3068,5.877,62.88,32.48,46.1,15.2,47.68,0.52,3.87,1.9,2.42,378.19
Ca2Ag2Te6,4.201059,0.11,0.0882,6.57,62.28,15.87,58.24,23.21,39.08,0.25,3.63,2.22,2.68,374.87
BaRuTe3,4.205737,1.941,0.288,7.161,13.53,5.7,11.13,3.92,9.61,0.42,2.41,1.3,1.62,146.84
BaMoO3,4.207365,0,3.2075,6.005,16.78,6.66,14.14,5.06,11.72,0.4,3.35,1.84,2.28,246.99
Sr2Cr2O6,4.211772,3.669,0.1254,5.535,61.32,26.77,49.64,17.28,44.05,0.44,5.11,2.71,3.39,562.99
BaAgI3,4.217438,0,2.3161,7.897,17.72,0.67,17.7,8.53,9.2,0.04,3.03,2.1,2.45,201.45
Mg2Mn2F6,4.225755,5.534,2.2402,5.854,21.51,7.85,18.65,6.83,14.68,0.36,3.76,2.12,2.61,409.72
SrWF3,4.226618,2.745,0.5384,5.083,72.15,-3.9,71.94,38.02,34.13,-0.05,5.44,3.95,4.52,578.32
SrTiO3,4.238121,0,2.4362,5.465,39.96,26,23.05,6.98,32.98,0.65,5.82,2.43,3.18,378.04
SrCuCl3,4.239713,0,2.7048,6.717,26.08,-3.57,25.59,14.82,11.25,-0.14,4.88,3.68,4.16,402.37
Mg2Sn2F6,4.249559,0,2.712,6.128,4.16,-0.27,4.14,2.21,1.94,-0.07,1.43,1.04,1.19,178.51
BaCuI3,4.251933,0,2.4767,7.824,25.35,8.75,22.33,8.3,17.05,0.35,3.73,2.13,2.62,217.78
BaNbSe3,4.252823,0.681,2.451,7.121,14.3,2.05,14.01,6.13,8.18,0.14,2.85,1.86,2.2,201.27
Mg2Co2Te6,4.253801,3.187,0.1078,6.418,32.47,14.44,26.05,9.01,23.45,0.44,2.74,1.44,1.8,258.43
BaCoTe3,4.255368,1.953,0.1969,7.017,13.75,10.29,6.05,1.73,12.02,0.75,2.47,0.88,1.17,108.16
CaCrS3,4.259159,1.923,0.0004,6.313,13.83,0.26,13.82,6.78,7.04,0.02,3.91,2.74,3.17,326.55
CaMnTe3,4.26017,3.108,0.3007,6.849,6.56,6.34,0.44,0.11,6.45,0.97,1.83,0.24,0.33,31.78
SrIrS3,4.265699,0.907,0.2572,6.372,4.43,0.27,4.41,2.08,2.35,0.06,1.58,1.08,1.26,128.89
Ba2Ru2S6,4.274616,3.434,0.5141,6.604,42.24,21.75,31.03,10.24,31.99,0.51,3.79,1.87,2.37,329.69
Mg2Ni2Te6,4.27556,1.761,0.184,6.397,50.97,23.64,40,13.66,37.31,0.46,3.42,1.77,2.22,319.45
Mg2Fe2Te6,4.276017,2.463,0.1784,6.402,40.61,27.26,22.3,6.67,33.94,0.67,3.06,1.24,1.63,233.69
Mg2Cu2Te6,4.276176,0.323,0.2252,6.467,52.42,-5.01,51.95,28.72,23.71,-0.1,3.48,2.58,2.93,417.03
BaCuCl3,4.279094,0,3.1777,6.819,21.11,16.74,7.84,2.19,18.93,0.79,4.08,1.31,1.77,168.72
Mg2Cr2Cl6,4.285234,1.976,1.8972,7.041,18.15,9.14,13.55,4.5,13.64,0.5,3.58,1.79,2.26,295.22
Ba2Ti2Se6,4.286515,0,0.7487,7.136,36.29,14.68,30.35,10.81,25.48,0.4,3.38,1.84,2.29,295
SrWCl3,4.292595,3.68,0.1001,6.17,32.44,17.26,23.26,7.59,24.85,0.53,4.13,2,2.54,268.04
SrCuBr3,4.293616,0,2.2457,7.165,15.64,-9.54,9.83,12.59,3.05,-0.61,3.27,2.94,3.09,280.6
Mg2Mn2Br6,4.296585,9.118,1.6855,7.31,22.88,9.38,19.03,6.75,16.13,0.41,3.16,1.72,2.13,268.48
MgNbSe3,4.303502,0.349,0.5592,6.936,3.79,1.68,3.05,1.05,2.74,0.44,1.64,0.86,1.08,101.39
BaCrTe3,4.303628,2.22,0.3041,7.334,13.71,3.86,12.62,4.92,8.79,0.28,2.59,1.55,1.88,167.14
SrReF3,4.307721,0.552,0.9862,5.087,127.36,-72.43,86.17,99.9,27.47,-0.57,7.21,6.38,6.76,864.04
BaCoS3,4.3085,2.651,0.2258,6.381,10.64,8.73,3.48,0.96,9.69,0.82,2.78,0.83,1.13,115.05
Ca2Co2Br6,4.310472,3.861,1.6264,7.051,21.09,16.1,8.79,2.49,18.6,0.76,2.84,0.98,1.31,170.38
Ba2V2Te6,4.313906,2.479,0.5334,7.884,14.89,8.87,9.61,3.01,11.88,0.6,2.06,0.92,1.19,139.12
CeIrSe3,4.318701,0.968,0.823,6.101,13.73,12.87,1.66,0.43,13.3,0.94,2.16,0.38,0.53,56.77
BaCuTe3,4.324604,0,0.8408,6.979,20.89,16.82,7.34,2.03,18.85,0.81,3.01,0.94,1.27,118.35
Mg2Cr2Te6,4.32506,6.648,0.0671,6.663,4.33,-2.03,3.39,3.18,1.15,-0.47,1.05,0.9,0.96,132.79
Ba2Mo2Se6,4.330251,1.796,0.3978,7.269,31.03,19.75,18.46,5.64,25.39,0.64,3.01,1.29,1.67,211.6
CaCuBr3,4.336148,0,1.6382,7.097,10.13,1.4,9.94,4.36,5.77,0.14,2.78,1.83,2.16,197.99
MgMoTe3,4.336405,1.425,0.628,7.189,11.08,-2.8,10.38,6.94,4.14,-0.25,2.44,1.93,2.14,193.44
MgVS3,4.33881,0.794,0.7395,6.18,42.91,8.8,41.1,17.05,25.85,0.21,7.06,4.45,5.32,560.39
CaVS3,4.339409,0.887,2.1459,6.344,44.13,4.67,43.64,19.73,24.4,0.11,7.03,4.7,5.53,566.88
SrZnF3,4.34035,0.398,1.5229,5.213,33.13,8.39,31,12.37,20.76,0.25,4.73,2.89,3.49,434.99
CaCuI3,4.348164,0,1.0131,7.722,21.17,10.56,15.91,5.31,15.86,0.5,3.69,1.85,2.33,196.63
Ca2Ni2Te6,4.351417,1.61,0.1402,6.508,60.93,22.33,52.75,19.3,41.63,0.37,3.74,2.1,2.59,366.46
Ca2Cu2Te6,4.354342,0.119,0.0869,6.54,66.55,22.14,59.18,22.2,44.35,0.33,3.91,2.26,2.76,388.58
Sr2Ag2Te6,4.354775,0.003,0.1963,6.646,64.97,12.15,62.7,26.41,38.56,0.19,3.6,2.29,2.73,378.48
CaCrSe3,4.355617,2.039,0.4443,6.55,12.35,-1.96,12.04,7.16,5.19,-0.16,2.9,2.21,2.48,246.52
Ba2Ti2O6,4.359643,0,1.8009,5.829,51.72,19.13,44.64,16.29,35.42,0.37,4.43,2.49,3.07,484.15
MgRuSe3,4.362965,1.792,0.3326,6.27,26.2,13.89,18.84,6.16,20.05,0.53,3.85,1.87,2.37,246.36
CaCrTe3,4.363366,3.319,0.212,6.954,3.43,-0.21,3.42,1.82,1.61,-0.06,1.35,0.98,1.12,105.15
Sr2Mn2O6,4.376921,5.636,1.3215,5.476,72.02,27.42,61.59,22.3,49.72,0.38,5.44,3.02,3.74,627.91
Mg2Pt2Te6,4.379216,0.638,0.0959,6.42,28.69,-8.19,26.35,18.44,10.25,-0.29,2.26,1.81,2,286.76
MgVSe3,4.381544,0.844,0.556,6.542,21.24,11.57,14.94,4.84,16.41,0.54,3.9,1.86,2.37,235.93
Mg2Fe2Se6,4.383151,2.626,0.3715,5.765,48.09,42.18,11.1,2.96,45.13,0.88,3.62,0.9,1.23,196.87
CaPtF3,4.388242,1.29,0.4721,4.951,93.96,48.51,68.91,22.72,71.23,0.52,6.41,3.15,4,525.64
Mg2Ni2Se6,4.392021,1.885,0.1532,5.727,67.67,30.26,54.14,18.7,48.96,0.45,4.25,2.24,2.8,449.54
Ce2Ni2S6,4.392891,3.78,0.2364,5.894,49,34.31,24.97,7.34,41.65,0.7,3.88,1.5,1.98,309.04
CaNiTe3,4.408078,-0.28,0.3682,6.619,18.68,17.1,3.02,0.79,17.89,0.92,2.98,0.61,0.85,83.22
SrIrSe3,4.412889,0.807,0.3195,6.68,21.25,9.39,17.1,5.93,15.32,0.44,3.09,1.63,2.04,198.98
Sr2Ti2Se6,4.422231,0,0.5179,7.031,24.83,16.76,13.53,4.04,20.79,0.67,2.93,1.18,1.55,202.84
Ba2V2Se6,4.423361,2.1,0.7478,7.076,38.04,19.7,27.83,9.17,28.87,0.52,3.42,1.68,2.13,276.85
CeZnBr3,4.425668,0.969,1.4127,6.279,15.76,0.26,15.76,7.75,8.01,0.02,2.7,1.89,2.19,226.91
Mg2Ir2Te6,4.426524,0.695,0.2428,6.472,49.67,14.21,45.61,17.73,31.94,0.29,3.01,1.8,2.18,310.13
Ca2V2O6,4.430404,0,1.7987,5.487,45.36,40.56,9.09,2.4,42.96,0.89,5.06,1.16,1.6,268.89
MgMoS3,4.430973,1.296,0.4474,6.231,41.93,3.21,41.68,19.36,22.57,0.08,6.26,4.25,4.98,519.55
Ca2Pt2Te6,4.43166,0.077,0.1175,6.466,50.31,14.99,45.84,17.66,32.65,0.3,2.98,1.76,2.15,305.47
Mg2Zn2Te6,4.436231,1.164,0.1505,6.448,72.33,9.63,71.04,31.35,40.98,0.13,4.07,2.68,3.17,451.87
CaIrTe3,4.453302,0.736,0.2208,6.822,6.71,6.18,1.02,0.27,6.44,0.92,1.63,0.32,0.45,42.81
Ca2W2Se6,4.455914,1.903,0.2732,7.123,11.84,5.16,9.6,3.34,8.5,0.44,1.84,0.98,1.22,158.01
MgMnSe3,4.460413,2.68,0.3812,6.309,14.38,-8.51,9.34,11.44,2.93,-0.59,3.07,2.74,2.89,298.17
SrRuSe3,4.461795,1.726,0.5513,6.608,41.39,-23.48,28.08,32.43,8.96,-0.57,4.71,4.17,4.41,434.16
Ce2Pt2Te6,4.465103,1.924,0.2183,6.605,34.04,20.6,21.57,6.72,27.32,0.61,2.32,1.03,1.33,185.69
Ca2Ir2Te6,4.466093,0.231,0.1735,6.466,46.51,-2.15,46.41,24.33,22.18,-0.05,2.87,2.08,2.38,338.5
BaVO3,4.468367,0.732,3.2666,5.729,21.2,-0.41,21.19,10.8,10.4,-0.02,3.92,2.8,3.22,365.56
MgRuS3,4.476693,1.745,0.2066,5.969,14.31,-4.17,13.09,9.24,5.07,-0.29,3.46,2.78,3.07,334.38
CeWF3,4.481838,-0.6,0.1591,4.908,135.5,58.02,110.65,38.74,96.76,0.43,6.68,3.57,4.46,590.65
Ba2Zn2Te6,4.482083,0.035,0.1442,6.639,79.54,16.5,76.12,31.52,48.02,0.21,3.95,2.49,2.98,412.41
Ca2Fe2O6,4.484154,5.712,0.23,5.348,49.61,25.58,36.42,12.02,37.6,0.52,5.07,2.49,3.17,544.52
Ba2Ti2S6,4.484905,0,1.1506,6.833,42.15,15.14,36.72,13.51,28.65,0.36,4.27,2.42,2.97,400.48
Mg2Co2Se6,4.49019,0.678,0.2252,5.798,60.6,53.19,13.9,3.7,56.89,0.88,4.07,1.01,1.38,219.22
Ce2Sn2O6,4.495305,1.92,2.5606,5.793,20.48,-2.78,20.1,11.63,8.85,-0.14,2.42,1.82,2.06,326.6
Sr2V2S6,4.49546,1.966,0.2541,6.601,38.47,24.82,22.46,6.82,31.64,0.65,4.31,1.82,2.37,330.05
Ca2Nb2S6,4.504995,0,1.3703,6.867,15.81,13.99,3.43,0.91,14.9,0.88,2.91,0.7,0.96,128.67
CaPtTe3,4.512865,0.172,0.2929,6.696,20.99,16.93,7.34,2.03,18.96,0.81,2.82,0.88,1.18,115.02
Sr2Ni2Te6,4.525853,1.917,0.2793,6.646,40.61,22.73,27.89,8.94,31.67,0.56,2.97,1.39,1.79,247.17
Ca2Pt2Se6,4.527472,0.084,0.1662,5.722,55.66,-12.89,52.67,34.27,21.38,-0.23,3.17,2.49,2.77,445.22
Ce2Ir2Te6,4.530451,1.827,0.1481,6.712,10.88,-9,3.43,9.94,0.94,-0.83,1.34,1.28,1.31,179.02
Ba2Ag2Te6,4.531937,0,0.2047,6.751,62.32,7.69,61.37,27.31,35,0.12,3.43,2.27,2.68,365.24
BaRuSe3,4.54132,1.726,0.8751,6.826,27.16,18.12,15.07,4.52,22.64,0.67,3.73,1.52,1.99,189.64
Sr2Cu2Te6,4.541741,0.003,0.2132,6.635,65.63,17.23,61.11,24.2,41.43,0.26,3.76,2.28,2.76,382.2
Sr2Pb2Se6,4.549833,0.781,0.1799,6.481,23.8,2.99,23.42,10.4,13.4,0.13,2.21,1.46,1.73,245.04
MgPbCl3,4.552835,0.32,0.9799,6.731,7.16,2.8,6.07,2.18,4.98,0.39,2.24,1.23,1.53,147.76
Sr2Ti2S6,4.555706,0,0.9126,6.705,30.89,17.76,20.69,6.57,24.32,0.57,3.95,1.82,2.34,321.17
Sr2V2Se6,4.560009,2.074,0.5102,6.957,28.98,19.17,16.29,4.9,24.07,0.66,3.12,1.28,1.68,221.96
Ba2Zn2I6,4.561002,0,1.8568,7.89,18.21,9.57,13.18,4.32,13.89,0.53,2.25,1.1,1.39,162.49
Sr2Pt2Te6,4.562893,0.104,0.0839,6.575,41.33,3.46,41.04,18.93,22.39,0.08,2.65,1.79,2.1,293.38
MgTiTe3,4.568675,0.402,0.3408,7.214,10.23,3.93,8.72,3.15,7.08,0.38,2.47,1.37,1.69,152.79
BaMnTe3,4.571245,3.054,0.3382,7.241,7.69,-5.03,4.4,6.36,1.33,-0.65,1.91,1.74,1.82,163.39
Ca2Ti2Se6,4.577961,0,0.3419,6.985,17.28,13.7,6.42,1.79,15.49,0.79,2.6,0.84,1.13,148.4
BaRuS3,4.57844,1.68,1.3024,6.578,10.4,-2.21,9.93,6.3,4.09,-0.21,2.65,2.06,2.3,227.46
BaPtSe3,4.583878,0.279,0.2503,6.813,3,1.21,2.51,0.9,2.1,0.4,1.13,0.62,0.77,73.14
SrPtTe3,4.603648,0.168,0.2925,6.868,19.08,6.83,16.63,6.12,12.96,0.36,2.66,1.5,1.85,175.3
MgSnCl3,4.610421,0.324,0.9892,6.668,2.49,0.18,2.48,1.16,1.33,0.07,1.52,1.04,1.21,118.27
